id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
INET_CO_131;Melizzano;['INET_CO_131'];['INET_N_691'];41.161769;14.505163;IT;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_132;Mellitah;['INET_CO_132'];['INET_N_814'];32.8547005;12.2404869;LY;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 'Greenstream', 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 0, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 'raw', 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_133;Mery Sur Cher;['INET_CO_133'];['INET_N_434'];47.248274;1.992231;FR;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'http://www.grtgaz.com/fileadmin/plaquettes/en/2017/Essentiel-plaquette-institutionnelle-EN-2017.pdf', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 0, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'raw', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_134;Messina;['INET_CO_134'];['INET_N_666'];38.272079;15.58877;IT;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_135;Midleton;['INET_CO_135'];['INET_N_641'];51.914;-8.1719;IE;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=10&cad=rja&uact=8&ved=2ahUKEwix5aWM6N3oAhWrNOwKHTPLAhwQFjAJegQICBAB&url=https%3A%2F%2Fwww.uregni.gov.uk%2Fsites%2Furegni.gov.uk%2Ffiles%2Fmedia-files%2F2012-12-20_JGCS_CAG_Published_0.PDF&usg=AOvVaw1i1GGk1khpt5zlq2OSvrvN', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 0, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'raw', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_136;Minskaya;['INET_CO_136'];['INET_N_87'];54.126352;27.995055;BY;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_137;Mittelbrunn MEGAL;['INET_CO_137'];['INET_N_156'];49.376405;7.567024;DE;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 'MEGAL', 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 0, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 'raw', 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_138;Mittelbrunn TENP;['INET_CO_138'];['INET_N_155'];49.374422;7.563924;DE;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': 'OpenGridEurop', 'pipe_name': 'TENP', 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': 0, 'pipe_name': 0, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': 'raw', 'pipe_name': 'raw', 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_139;Moffat;['INET_CO_139'];['INET_N_566'];55.27762088;-3.438048755;GB;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': 38.6, 'max_pressure_bar': None, 'num_turb': 2, 'operator_name': None, 'pipe_name': None, 'source': 'https://en.wikipedia.org/wiki/National_Transmission_System', 'start_year': 1980.0, 'turbine_fuel_isGas_1': 1.0, 'turbine_fuel_isGas_2': 1.0, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': 19.3, 'turbine_power_2_MW': 19.3, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': 'Rolls-Royce RB211s', 'turbine_type_2': 'Rolls-Royce RB211s', 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': 0, 'max_pressure_bar': None, 'num_turb': 0, 'operator_name': None, 'pipe_name': None, 'source': 0, 'start_year': 0, 'turbine_fuel_isGas_1': 0, 'turbine_fuel_isGas_2': 0, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': 9.65, 'turbine_power_2_MW': 9.65, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': 0, 'turbine_type_2': 0, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': 'raw', 'max_pressure_bar': None, 'num_turb': 'raw', 'operator_name': None, 'pipe_name': None, 'source': 'raw', 'start_year': 'raw', 'turbine_fuel_isGas_1': 'raw', 'turbine_fuel_isGas_2': 'raw', 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': 'M_Internet.set_turbine_power', 'turbine_power_2_MW': 'M_Internet.set_turbine_power', 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': 'raw', 'turbine_type_2': 'raw', 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_140;Montauban;['INET_CO_140'];['INET_N_411'];44.0221252;1.3529599;FR;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'http://www.grtgaz.com/fileadmin/plaquettes/en/2017/Essentiel-plaquette-institutionnelle-EN-2017.pdf', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 0, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'raw', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
